DENGUE - Notificações registradas no Sistema de Informação de Agravos de Notificação - Brasil
Casos Prováveis por Semana epidem. 1º Sintomas(s) e Semana epidem. notificação
UF de notificação: Pará
Período:2024
"Semana epidem. 1º Sintomas(s)";"Semana 01";"Semana 02";"Semana 03";"Semana 04";"Semana 05";"Semana 06";"Semana 07";"Semana 08";"Semana 09";"Semana 10";"Semana 11";"Semana 12";"Semana 13";"Semana 14";"Semana 15";"Semana 16";"Semana 17";"Semana 18";"Semana 19";"Semana 20";"Semana 21";"Semana 22";"Semana 23";"Semana 24";"Semana 25";"Semana 26";"Semana 27";"Semana 28";"Semana 29";"Semana 30";"Semana 31";"Semana 32";"Semana 33";"Semana 34";"Semana 35";"Semana 36";"Semana 37";"Semana 38";"Semana 39";"Semana 40";"Semana 41";"Semana 42";"Semana 43";"Semana 44";"Semana 45";"Semana 46";"Semana 47";"Semana 48";"Semana 49";"Semana 50";"Semana 51";"Semana 52";"Total"
"Semana 51";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;104;69;173
"Semana 52";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;76;76
"Total";70;165;255;308;435;633;638;1251;1192;1203;1064;1266;836;1068;941;863;742;570;518;497;392;262;307;331;297;304;231;269;203;183;191;215;161;188;191;156;137;165;146;139;90;85;117;120;135;162;168;183;156;175;219;160;20753
 Fonte: Ministério da Saúde/SVSA - Sistema de Informação de Agravos de Notificação - Sinan Net
 Notas:
 
 Para os casos prováveis foram incluídas todas notificações, exceto casos descartados.
 As bases de dados de dengue aqui disponíveis compõem um banco único a partir de 2014, podendo haver pequenas divergências com os dados disponibilizados pelo CGARB
 (Coordenação Geral de Vigilância de Arboviroses - CGARB) em sua série histórica, que para tal, realiza análise ano a ano, com a base congelada para cada ano analisado.
 Para tabular os casos graves (classificação final igual a dengue com complicações, febre hemorrágica da dengue, síndrome do choque da dengue, dengue com sinais de
 alarme e dengue grave) é necessário considerar também o critério de confirmação (laboratorial e clínico-epidemiológico).
 A partir de 2020 o estado do Espírito Santo passou a utilizar o sistema e-SUS Vigilância em Saúde. Portanto, para os casos de Arboviroses urbanas do Espírito Santo
 foram considerados apenas os dados disponibilizados pelo Sinan online (dengue e chikungunya) e Sinan Net (zika).
 Períodos Disponíveis ou período - Correspondem aos anos de notificação dos casos e semana epidemiológica, em cada período pode apresentar notificações com data de
 notificação do ano anterior (semana epidemiológica 52 ou 53) e posterior (semana epidemiológica 01).
 Para cálculo da incidência recomenda-se utilizar locais de residência.
 Dados de 2014 atualizados em 13/07/2015.
 Dados de 2015 atualizados em 27/09/2016.
 Dados de 2016 atualizados em 06/07/2017.
 Dados de 2017 atualizados em 18/07/2018.
 Dados de 2018 atualizados em 01/10/2019.
 Dados de 2019 atualizados em 10/07/2020.
 Dados de 2020 atualizados em 23/07/2021.
 Dados de 2021 atualizados em 12/07/2022.
 Dados de 2022 atualizados em 18/07/2023.
 Dados de 2023 atualizados em 04/06/2024 às 07 horas.
 Dados de 2024 atualizados em 25/03/2025 às 22:00 horas, sujeitos à revisão.
 Dados de 2025 atualizados em 28/04/2025 às 03:00 horas, sujeitos à revisão.
 * Dados disponibilizados no TABNET em abril de 2025.
 
